2025-10-04 15:14:08,481 INFO  Logger.cs: 70 - 
2025-10-04 15:34:02,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:02,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:34:02,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:02,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:34:02,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2025-10-04 15:34:02,268 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:02,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:02,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:02,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:02,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:34:02,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-04 15:34:02,269 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-10-04 15:34:02,269 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:02,270 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-10-04 15:34:02,270 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:34:03,198 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-04 15:34:03,198 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-04 15:34:03,199 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-04 15:34:03,199 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-04 15:34:03,199 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2025-10-04 15:34:03,199 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:03,199 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 216
2025-10-04 15:34:03,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 155
2025-10-04 15:34:03,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-04 15:34:03,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:03,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-10-04 15:34:03,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:03,200 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:03,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:34:03,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2025-10-04 15:34:03,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:03,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:03,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-10-04 15:34:03,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:03,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:03,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:03,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:03,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:03,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 134
2025-10-04 15:34:03,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:03,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:34:03,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:03,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:03,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:03,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:05,934 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2025-10-04 15:34:08,592 INFO  ExportHelperExtension.cs: 347 - Creating joint link5
2025-10-04 15:34:08,592 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2025-10-04 15:34:08,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-10-04 15:34:08,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-10-04 15:34:08,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 105
2025-10-04 15:34:08,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:08,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2025-10-04 15:34:08,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2025-10-04 15:34:08,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 146
2025-10-04 15:34:08,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-10-04 15:34:08,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:08,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 216
2025-10-04 15:34:08,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 155
2025-10-04 15:34:08,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-04 15:34:08,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:08,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-04 15:34:08,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:08,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:34:08,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:08,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2025-10-04 15:34:08,595 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:08,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:34:08,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-04 15:34:08,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:08,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:08,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:34:08,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:08,596 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:34:08,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2025-10-04 15:34:08,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:08,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:08,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:08,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:08,597 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:34:08,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-04 15:34:08,598 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-10-04 15:34:08,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:08,598 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-10-04 15:34:08,598 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:34:09,545 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-04 15:34:09,546 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-04 15:34:09,547 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-04 15:34:09,547 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-04 15:34:09,550 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-10-04 15:34:09,550 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-10-04 15:34:09,550 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 105
2025-10-04 15:34:09,550 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:09,550 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2025-10-04 15:34:09,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 104
2025-10-04 15:34:09,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 146
2025-10-04 15:34:09,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2025-10-04 15:34:09,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:09,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 216
2025-10-04 15:34:09,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 155
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2025-10-04 15:34:09,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:09,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:09,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-10-04 15:34:09,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:09,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:09,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:09,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:09,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:09,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 134
2025-10-04 15:34:09,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:09,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:34:09,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:09,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:09,556 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:09,556 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:12,576 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child link5 failed
2025-10-04 15:34:13,868 INFO  ExportHelperExtension.cs: 347 - Creating joint link6
2025-10-04 15:34:13,870 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link5
2025-10-04 15:34:13,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:13,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 83
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 105
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 153
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 104
2025-10-04 15:34:13,871 INFO  ExportHelperExtension.cs: 1402 - Fixing 146
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 216
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 155
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:13,872 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 133
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 68
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2025-10-04 15:34:13,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:13,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:34:13,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 134
2025-10-04 15:34:13,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-04 15:34:13,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:13,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-04 15:34:13,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-04 15:34:13,876 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-04 15:34:13,876 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-04 15:34:13,876 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2025-10-04 15:34:13,876 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-10-04 15:34:13,876 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-10-04 15:34:13,876 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-04 15:34:15,054 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-04 15:34:15,055 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-04 15:34:15,055 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-04 15:34:15,055 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-04 15:34:15,055 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:15,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:15,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2025-10-04 15:34:15,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 83
2025-10-04 15:34:15,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-10-04 15:34:15,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-10-04 15:34:15,056 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 105
2025-10-04 15:34:15,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:15,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 153
2025-10-04 15:34:15,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 104
2025-10-04 15:34:15,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 146
2025-10-04 15:34:15,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2025-10-04 15:34:15,057 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:15,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 216
2025-10-04 15:34:15,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 155
2025-10-04 15:34:15,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-04 15:34:15,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:15,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-10-04 15:34:15,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:15,058 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:15,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:34:15,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 133
2025-10-04 15:34:15,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:15,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:15,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 68
2025-10-04 15:34:15,059 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:15,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:15,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 69
2025-10-04 15:34:15,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:15,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:15,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 134
2025-10-04 15:34:15,060 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-04 15:34:15,061 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-10-04 15:34:15,061 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-04 15:34:15,061 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-04 15:34:15,061 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-04 15:34:15,061 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-04 15:34:18,424 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link5 to child link6 failed
2025-10-04 15:34:20,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP.SLDASM
2025-10-04 15:34:20,007 INFO  ExportHelperExtension.cs: 1136 - Found 72 in STEP.SLDASM
2025-10-04 15:34:20,007 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in STEP.SLDASM
2025-10-04 15:34:20,007 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-04 15:34:20,008 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-04 15:34:20,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:34:20,008 INFO  ExportHelperExtension.cs: 1136 - Found 28 in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:34:20,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM_4340__3D20240822_1_2_1__ASM__ASM-2.STEP-1-1
2025-10-04 15:34:20,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP3-1
2025-10-04 15:34:20,009 INFO  ExportHelperExtension.cs: 1136 - Found 44 in STEP3-1
2025-10-04 15:34:20,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP3-1
2025-10-04 15:34:20,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP1-1
2025-10-04 15:34:20,009 INFO  ExportHelperExtension.cs: 1136 - Found 29 in STEP1-1
2025-10-04 15:34:20,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP1-1
2025-10-04 15:34:20,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP5-1
2025-10-04 15:34:20,010 INFO  ExportHelperExtension.cs: 1136 - Found 42 in STEP5-1
2025-10-04 15:34:20,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in STEP5-1
2025-10-04 15:34:20,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from STEP2-1
